DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,Jun 25 2016
Simulation Date =,year: 2016,month:09,day:14,hour:12,min:31
----------------------test1----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Routing method=,OD demand estimation
 


# of Nodes=,152
# of Link Types=,12
# of Links=,388
# of Prohibited Movements=,0
# of Pretimed Signals=,15
# of Actuated Signals=,0
# of Zones=,41
# of Activity Locations=,51
# of Vehicle Types=,5
# of Demand Types=,4
ODME time period=, 0:00->  0:00
# of sensor count records for ODME=,78
# of sensor speed records for ODME=,78
# of Sensor Records=,156
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,25282,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,25282
# of Intra-zone Vehicles (not be simulated)=,755.946
Starting Time of Demand Loading (min)=,930
Ending Time of Demand Loading (min)=,1050
Output Emission data=,NO

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,124,1466.62,6.67742,24.4355,0.2856,216.774,35.4144,
2,Highway/Expressway,h,58,404.186,2.27586,37.4138,0.264813,120,15.3592,
3,Principal arterial,a,80,469.397,1.8,34.875,0.216109,120,17.2887,
4,Major arterial,a,112,607.55,1.125,27.4107,0.231049,120,25.8775,
5,Minor arterial,a,14,514.5,1,26,0.277057,120,3.8788,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,0,0,0,0,0,0,0,
10,Zonal connector,c,0,0,0,0,0,0,0,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=0
# of link-based toll records=0
# of work zone records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,ODME: Absolute link speed error,ODME: % link speed error,ODME: slope =observed/estimated link speed,ODME: r_squared link speed,travel_time_15:30,travel_time_15:45,travel_time_16:00,travel_time_16:15,travel_time_16:30,travel_time_16:45,travel_time_17:00,travel_time_17:15,Avg UE gap_15:30,Avg UE gap_15:45,Avg UE gap_16:00,Avg UE gap_16:15,Avg UE gap_16:30,Avg UE gap_16:45,Avg UE gap_17:00,Avg UE gap_17:15,Relative UE gap_15:30,Relative UE gap_15:45,Relative UE gap_16:00,Relative UE gap_16:15,Relative UE gap_16:30,Relative UE gap_16:45,Relative UE gap_17:00,Relative UE gap_17:15,
1,00:00:05,00:00:05,25282,46.4009,4.36465,9.49976,3.00038,3.87972,25029.7,100,100,100,1350, , , , , , , , , , , ,14.6389,33.0849,46.9797,54.1822,57.4753,56.489,54.162,50.1012, , , , , , , , , , , , , , , , ,
2,00:00:09,00:00:04,25282,32.6083,4.36479,6.16369,3.19212,5.87357,19596.1,49.9802,49.9802,100,1350,37.8382,44.259, , , , , , , , , ,9.70064,17.682,25.6104,35.3352,41.2754,44.6144,43.8517,40.1172,7.51933,25.1294,38.8363,47.165,47.8403,45.8308,45.499,41.0002,49.435,100.922,129.734,121.622,122.395,108.915,120.276,125.412,
3,00:00:13,00:00:04,19839,14.9963,1.34197,2.89427,3.01878,12.0781,10595.9,0,0,100,1350,7.99879,0,156,141.637,154.004,0.212448,0.0715629,29.895,-0.49825,487.664,2.06512e-05,7.60343,10.3629,12.7971,15.1305,16.7693,18.4404,20.2819,20.3723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:24,00:00:11,19149,14.9342,1.16736,2.94648,2.94629,11.8371,10379.3,0,0,100,1350,1.0584,0,156,103.387,103.757,0.282505,0.127333,29.5089,-0.491816,133.52,1.48127e-06,8.21597,11.5998,13.3008,14.9381,16.3467,17.9787,20.2321,19.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:30,00:00:06,19023,13.393,0.940712,2.66481,2.89245,12.958,9573.15,0,0,100,1350,0.570313,0,156,100.227,93.5469,0.31098,0.152901,29.5343,-0.492238,604.627,3.46773e-05,7.9296,10.9967,11.8372,13.2179,14.0083,15.1087,18.298,18.0846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:00:36,00:00:06,20275,14.8439,0.899468,2.94028,2.88081,11.6444,10155.9,0,0,100,1350,0.267053,0,156,90.0235,89.4083,0.347491,0.174105,29.808,-0.4968,537.652,2.64208e-05,7.86928,11.6988,13.023,14.7364,15.0859,17.2043,19.9226,21.2954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:00:49,00:00:13,20552,14.8795,0.6192,2.90222,2.86919,11.5697,10043.2,0,0,100,1350,0.388386,0,156,84.0278,83.1505,0.367037,0.187298,30.2528,-0.504214,790.896,5.52822e-05,8.184,12.0001,13.1349,14.8217,14.108,16.2035,19.8995,22.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:03,00:01:14,20100,12.9405,0.773369,2.63392,2.80336,12.9981,9198.31,0,0,100,1350,0.356607,0,156,80.3205,81.0696,0.365802,0.197406,29.9046,-0.49841,734.109,4.37635e-05,8.11622,11.7026,13.0498,14.807,12.799,13.8117,14.5916,15.5913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:06,00:00:03,20903,12.9088,0.693449,2.59408,2.80933,13.0577,9174.99,0,0,100,1350,0.17125,0,156,79.6667,84.9652,0.375188,0.200619,30.5452,-0.509086,831.669,5.93215e-05,8.10509,11.7129,12.1101,12.9478,11.5603,13.2715,16.0225,18.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:09,00:00:03,20556,12.0055,0.69586,2.45788,2.77313,13.8593,8743.2,0,0,100,1350,0.275741,0,156,75.6624,80.175,0.382114,0.20933,30.5519,-0.509198,796.033,4.47719e-05,8.10211,11.1419,11.6454,13.0786,11.3488,11.9608,13.6101,15.5877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
5587,5174,a,Principal arterial,0.2961,930,1050,1645,407.2000,814.4000,1.0099,0.0000,36.0000,27.7655,0.4935,0.6399,77,B,0,0.0000,1645,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1645,0,0,0,1645,0,0,0,0,"<LineString><coordinates>-111.919288,40.560187,0.0 -111.913897,40.558949,0.0</coordinates></LineString>",5587,5174,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,324.0000,636.0000,638.0000,47.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,33.4041,30.9754,22.9815,35.9978,36.0000,36.0000,36.0000,36.0000,36.0000,
5588,11184,a,Major arterial,0.1725,930,1050,1092,633.1000,633.1000,0.8624,0.0000,24.0000,20.5911,0.4313,0.5026,86,B,0,0.0000,1092,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1092,0,0,0,1092,0,0,0,0,"<LineString><coordinates>-111.917005,40.571863,0.0 -111.913757,40.572206,0.0</coordinates></LineString>",5588,11184,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,243.0000,389.0000,364.0000,96.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,15.8476,22.1705,22.6883,23.9272,24.0000,24.0000,24.0000,24.0000,24.0000,
5589,1322,f,Freeway,0.2229,930,1050,1522,1428.6000,10000.2002,0.0761,0.0000,21.0000,20.3819,0.6369,0.6562,97,A,0,0.0000,1522,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1522,0,0,0,1522,0,0,0,0,"<LineString><coordinates>-111.933938,40.587792,0.0 -111.934224,40.591017,0.0</coordinates></LineString>",5589,1322,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,310.0000,703.0000,509.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,20.4395,20.3290,20.4207,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,
5589,5112,h,Highway/Expressway,0.2454,930,1050,1165,446.0000,892.0000,0.6530,0.0000,39.0000,31.4452,0.3775,0.4682,81,B,0,0.0000,1165,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1165,0,0,0,1165,0,0,0,0,"<LineString><coordinates>-111.934064,40.587907,0.0 -111.938731,40.587888,0.0</coordinates></LineString>",5589,5112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,165.0000,595.0000,389.0000,16.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,36.9412,30.7688,30.2889,38.9974,39.0000,39.0000,39.0000,39.0000,39.0000,
5589,5114,h,Highway/Expressway,0.2560,930,1050,1719,446.0000,892.0000,0.9636,0.0000,39.0000,19.2985,0.3938,0.7959,49,D,1,0.0000,1719,1719.0000,171900.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1719,0,0,0,1719,0,0,0,0,"<LineString><coordinates>-111.934063,40.587655,0.0 -111.929195,40.587668,0.0</coordinates></LineString>",5589,5114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,339.0000,870.0000,510.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,34.2387,15.9925,20.4736,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,
5592,5114,h,Highway/Expressway,0.3692,930,1050,1111,423.7000,847.4000,0.6555,0.0000,32.0000,31.5792,0.6923,0.7015,99,A,0,0.0000,1111,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1111,0,0,0,1111,0,0,0,0,"<LineString><coordinates>-111.922174,40.587868,0.0 -111.929194,40.587920,0.0</coordinates></LineString>",5592,5114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,142.0000,553.0000,416.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,31.9352,31.5793,31.4561,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
5727,5118,h,Highway/Expressway,0.1119,930,1050,1015,423.7000,847.4000,0.5989,0.0000,32.0000,30.4687,0.2098,0.2204,95,A,0,0.0000,1015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1015,0,0,0,1015,0,0,0,0,"<LineString><coordinates>-111.902132,40.588126,0.0 -111.904259,40.588140,0.0</coordinates></LineString>",5727,5118,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,194.0000,509.0000,312.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,30.2584,30.6259,30.3443,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
5727,5119,h,Highway/Expressway,0.0580,930,1050,1435,423.7000,847.4000,0.8467,0.0000,32.0000,22.5931,0.1088,0.1540,71,B,0,0.0000,1435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1435,0,0,0,1435,0,0,0,0,"<LineString><coordinates>-111.902136,40.587875,0.0 -111.901033,40.587846,0.0</coordinates></LineString>",5727,5119,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,318.0000,629.0000,436.0000,52.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,22.8126,22.8267,22.0236,23.3939,32.0000,32.0000,32.0000,32.0000,32.0000,
5736,11146,h,Highway/Expressway,0.2454,930,1050,2000,284.8000,854.4000,1.1704,0.0000,43.0000,37.5074,0.3424,0.3926,87,B,0,0.0000,2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2000,0,0,0,2000,0,0,0,0,"<LineString><coordinates>-111.938570,40.602349,0.0 -111.938733,40.605904,0.0</coordinates></LineString>",5736,11146,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,366.0000,855.0000,779.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,42.5392,42.5695,31.5809,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,
5736,11148,h,Highway/Expressway,0.2280,930,1050,1565,284.8000,854.4000,0.9158,0.0000,43.0000,40.0651,0.3181,0.3414,93,A,0,0.0000,1565,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1565,0,0,0,1565,0,0,0,0,"<LineString><coordinates>-111.938820,40.602347,0.0 -111.938918,40.599043,0.0</coordinates></LineString>",5736,11148,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,369.0000,739.0000,446.0000,11.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,41.1411,39.2383,40.5296,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,
5820,5103,a,Major arterial,0.5746,930,1050,1390,666.4000,666.4000,1.0429,0.0000,32.0000,31.3326,1.0774,1.1003,98,A,1,0.0000,1390,1390.0000,139000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1390,0,0,0,1390,0,0,0,0,"<LineString><coordinates>-111.929393,40.603320,0.0 -111.929349,40.594990,0.0</coordinates></LineString>",5820,5103,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,207.0000,514.0000,535.0000,134.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,31.7868,31.4126,31.1391,31.0699,32.0000,32.0000,32.0000,32.0000,32.0000,
5863,5009,a,Principal arterial,0.1904,930,1050,1199,407.2000,814.4000,0.7361,0.0000,36.0000,35.8704,0.3173,0.3185,100,A,0,0.0000,1199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1199,0,0,0,1199,0,0,0,0,"<LineString><coordinates>-111.916777,40.610140,0.0 -111.913165,40.610345,0.0</coordinates></LineString>",5863,5009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,339.0000,537.0000,323.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,35.8226,35.8115,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,
5863,5524,a,Principal arterial,0.4697,930,1050,1042,407.2000,814.4000,0.6397,0.0000,36.0000,35.5441,0.7828,0.7929,99,A,1,0.0000,1042,1042.0000,104200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1042,0,0,0,1042,0,0,0,0,"<LineString><coordinates>-111.916806,40.610389,0.0 -111.925510,40.608855,0.0</coordinates></LineString>",5863,5524,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,130.0000,412.0000,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,35.7651,35.5915,35.4448,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,
5868,5216,a,Principal arterial,0.3901,930,1050,1018,386.8000,773.6000,0.6580,0.0000,27.0000,26.0772,0.8669,0.8976,97,A,1,0.0000,1018,1018.0000,101800.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1018,0,0,0,1018,0,0,0,0,"<LineString><coordinates>-111.910185,40.558735,0.0 -111.902772,40.558872,0.0</coordinates></LineString>",5868,5216,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,211.0000,414.0000,364.0000,29.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,25.8750,26.0692,26.1407,26.9983,27.0000,27.0000,27.0000,27.0000,27.0000,
5868,6253,a,Minor arterial,0.3390,930,1050,1051,514.5000,514.5000,1.0214,0.0000,26.0000,18.1110,0.7823,1.1231,70,B,0,0.0000,1051,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1051,0,0,0,1051,0,0,0,0,"<LineString><coordinates>-111.910283,40.558940,0.0 -111.913744,40.554795,0.0</coordinates></LineString>",5868,6253,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,186.0000,453.0000,390.0000,22.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,19.5558,15.1831,21.9783,24.3923,26.0000,26.0000,26.0000,26.0000,26.0000,
10853,1325,f,Freeway,0.1583,930,1050,1023,1428.6000,10000.2002,0.0511,0.0000,20.0000,18.8615,0.4749,0.5036,94,A,0,0.0000,1023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1023,0,0,0,1023,0,0,0,0,"<LineString><coordinates>-111.904444,40.592510,0.0 -111.907453,40.592469,0.0</coordinates></LineString>",10853,1325,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,246.0000,424.0000,327.0000,26.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,18.6932,18.9038,18.9682,18.5126,20.0000,20.0000,20.0000,20.0000,20.0000,
11123,5017,a,Principal arterial,0.2622,930,1050,1077,407.2000,814.4000,0.6612,0.0000,36.0000,30.4244,0.4370,0.5171,85,B,1,0.0000,1077,1077.0000,107700.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1077,0,0,0,1077,0,0,0,0,"<LineString><coordinates>-111.943739,40.609394,0.0 -111.938751,40.609391,0.0</coordinates></LineString>",11123,5017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,321.0000,515.0000,241.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,27.1657,31.7942,32.8382,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,
11125,5436,a,Principal arterial,0.2509,930,1050,1042,407.2000,814.4000,0.6397,0.0000,36.0000,26.4513,0.4182,0.5691,73,B,0,0.0000,1042,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1042,0,0,0,1042,0,0,0,0,"<LineString><coordinates>-111.933968,40.624149,0.0 -111.938740,40.624210,0.0</coordinates></LineString>",11125,5436,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,124.0000,529.0000,389.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,34.7716,27.1806,23.6487,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,
11125,5440,a,Principal arterial,0.2768,930,1050,1108,407.2000,814.4000,0.6803,0.0000,36.0000,30.5043,0.4613,0.5444,85,B,1,0.0000,1108,1108.0000,110800.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1108,0,0,0,1108,0,0,0,0,"<LineString><coordinates>-111.933968,40.623899,0.0 -111.929187,40.623992,0.0</coordinates></LineString>",11125,5440,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,322.0000,478.0000,308.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,25.7119,32.5539,33.9838,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,
11146,5017,h,Highway/Expressway,0.2497,930,1050,1851,284.8000,854.4000,1.0832,0.0000,43.0000,12.2208,0.3484,1.2259,28,F,0,0.0000,1851,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1851,0,0,0,1851,0,0,0,0,"<LineString><coordinates>-111.938733,40.605894,0.0 -111.938626,40.609513,0.0</coordinates></LineString>",11146,5017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,358.0000,855.0000,638.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,24.4225,9.1020,15.2105,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,
11146,5736,h,Highway/Expressway,0.2454,930,1050,1565,284.8000,854.4000,0.9158,0.0000,43.0000,34.8556,0.3424,0.4224,81,B,0,0.0000,1565,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1565,0,0,0,1565,0,0,0,0,"<LineString><coordinates>-111.938983,40.605892,0.0 -111.938820,40.602337,0.0</coordinates></LineString>",11146,5736,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,374.0000,738.0000,442.0000,11.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,29.2849,35.5533,39.9724,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,
11147,5022,a,Major arterial,0.1190,930,1050,1148,666.4000,666.4000,0.8613,0.0000,32.0000,4.3195,0.2231,1.6530,13,F,0,0.0000,1148,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1148,0,0,0,1148,0,0,0,0,"<LineString><coordinates>-111.929110,40.607686,0.0 -111.929038,40.609410,0.0</coordinates></LineString>",11147,5022,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,281.0000,521.0000,346.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,2.4042,4.1280,28.0532,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
11147,5820,a,Major arterial,0.3015,930,1050,1390,666.4000,666.4000,1.0429,0.0000,32.0000,30.6161,0.5653,0.5909,96,A,0,0.0000,1390,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1390,0,0,0,1390,0,0,0,0,"<LineString><coordinates>-111.929361,40.607692,0.0 -111.929393,40.603322,0.0</coordinates></LineString>",11147,5820,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,215.0000,514.0000,539.0000,122.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,30.5853,30.7024,30.6115,30.3187,32.0000,32.0000,32.0000,32.0000,32.0000,
